-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
5391dcb5c3dcc2c7cb8b6b52fa596924221e6050a3fc6937973b16708ff9628c  eng-kjv2006_NEH.tex
b0c016e69975778d47060aac55949a68ad6dad964fe804a15d66953d2586043f  eng-kjv2006_ntp.tex
aa34a5d8be1fd2c65765ec95396a2973a85c05b78a7d92586f394bbf3a27e76f  eng-kjv2006_nt.tex
343e8df909ddbcc1139ada3369f5ee1dce38fcc004e2869e7ca1c1d49fb87e25  eng-kjv2006_NUM.tex
d7118017dd69ae270bef4a05e2156bda8cabad26fc55277fec85f30eda62bbac  eng-kjv2006_OBA.tex
32d55553c32f4759677901ad4ae2f6081d257f74663f3bfd51d7297ae0b59c14  eng-kjv2006_PHM.tex
ab6ecabe971953bfcae7a236783d12e3d94be65dc7eb07d461fc9e93fdab3d0a  eng-kjv2006_PHP.tex
8cd321900da07a53bc798a38ed072a5d3b54d3ef260fb0ce74d5712e1d655bbe  eng-kjv2006_PRO.tex
bb76de7f3a4eea6003d3a8008f1d0ae07658747120955d89eb1c5c2c610bc009  eng-kjv2006_prt.tex
78ea7d87fd8e6b0cc933d648593a290d37db0aec8d7b7bd481fb1f4302fc5267  eng-kjv2006_PSA.tex
469c9952913c47dc5313d522a55f7df3c2f7ec30bce3942c9bc7854086e62ce9  eng-kjv2006_REV.tex
c15722750332df29e575bb9e68e69c06defcb2aadc57e74038a2de1f7cbde0cc  eng-kjv2006_ROM.tex
825efb8e07c88bb7708522a894878e345a734dd483bac1ee350a5c316ab16b31  eng-kjv2006_RUT.tex
b398559989dc90a89625d82b86e126b3c3e99b45e05c69fa29fe83bc435ac522  eng-kjv2006_SNG.tex
3fc851d66904afeb99cbff5ba9ae778f7c4ffccb812f4ed232096197aaf2ce11  eng-kjv2006_TIT.tex
618d24c8fab0e4f62f338501c948aaca5bd2d402693db05dafb146925f7e9332  eng-kjv2006_ZEC.tex
aeadff24722698f8e276e387b1489de84b329f290f722d5b11beff4cb75b8dbc  eng-kjv2006_ZEP.tex
e4db697c7780a44b699752f276eb34ee38d01ab61ea99457518923300b2eee22  EPH_src.tex
befc36c66116ef3b7ca26bd2f7f2c01aa112419369bff5f0d5fdedfe38c368ea  EST_src.tex
f172f99b7296dbf2a4d5f8cc792d1d0e03fbeca85a54f27ab1b6f929bb5fe9d9  EXO_src.tex
b48e11d30605d02223797618c42f6bd8941afdc1c9295938c9c9ef36a5a363b7  EZK_src.tex
307340a1bcb57c021b830adcc3c244c0a766fcd74fe577169b24c50ae010087e  EZR_src.tex
991c1e92e43cd4718ed02adb5826d9ca8692922e5f62202bf6da6fff78b956b7  GAL_src.tex
c5ef55a0aa4f28e6c5ee39ddf25cbe0f87fac82ddf8beec6876149e55b3c3c34  GEN_src.tex
3bfaf3640350f0bbce2ed6dc2e64060055732b8b020977b386d35f4fb529d423  HAB_src.tex
b605cc298262b85d62d488eab015d29825606257edeed4e33ecd6a1b27ae60e0  HAG_src.tex
fa3aebb35ce410d272ccd35b5446d857177eae91322a838457276ddb2617b329  haiola.tex
44e1401570969186590170b82470e4223298026516bf435349c4e39ed592213e  HEB_src.tex
94e45f34357e6f7017ea56f9a6b65bebbf714b5aa13c17762af79343769ba501  HOS_src.tex
af72e6fff6a7a546aa64e359eedc03a8a7f129a11115741690892bebe9e5cc14  ISA_src.tex
2e913af7eb67d13eb3190d03a1722a80c3b19dd28d701ac3b0d4e2dd13c66c5e  JAS_src.tex
85490040c4a8cf888fd317f5587ed79de0dd1b18821f7341bffd9e97b2cd3dd4  JDG_src.tex
739133eae4eab47559dc1d3beb883fa09fe1525c0eea852d760314ea3d2389f6  JER_src.tex
017a8896e74a3541069cbee7d870540a45d4dd63654ff0f46e4c5ade8065a7a5  JHN_src.tex
0efcd0d2da285348f4d1bfa41dbadbc0539c801cdd3bdf0af5199b96ff9356a2  JOB_src.tex
ce5925a4a7e946b56944261f67dcb483140bbbb4a7ba8bbe285ad713523717be  JOL_src.tex
d83be045e3c508fdf050842be4df454e83e36efb859c28cd6fe41ae3ce7495fc  JON_src.tex
ca12a053e165175883fdf0b2021566d214287dc733e53462025b9b12daec2a3f  JOS_src.tex
cb4d64cb574c29dbac2810e11d8c22bd628555d57f53b346cb8b2dfe4a2c96ab  JUD_src.tex
6a84c5416e433ffe61fa8bda1664103e0aa1a0ddb50db6ea2b4179dcffa1e5a3  LAM_src.tex
26b1dae3b4e6c98895f31b346a8f5cd6d83992cab8a67d8ff723749b3bdfcc7b  LEV_src.tex
26831f1f7e3526df1ad28ec02f88349fa964e0a0801244a5f396de5207413d86  LUK_src.tex
eeb515c005fa83776757d415fb70e9ba9c400b918d6bf989d08148ccdf37034d  MAL_src.tex
9ac8e2b5eaba875b3de726d2faf2a2a0c1735d2ffe6218a517787e8cbd14932f  MAT_src.tex
a283b61cd55622941619bd6b2226501960907dcbcc99774f32c130220088f561  MIC_src.tex
0e073040cf9e52cc5b7e24c0e2344013489a578a33c5baa7286f3dc2c916920f  MRK_src.tex
3398f3b6491bb64c16f3763d8415a69691712e3268f1a69d30a323f21b054566  NAM_src.tex
16785bc358eb62652ee63490e7dd3852f4eba249e6558823a38379042294faa0  NEH_src.tex
9f2b266dce291cd8a6bca1a5f62c13b6687b674ec6a97f9f47679ee043b33484  ntp.tex
1734473af4f616f4314432ac97edf1e2584c479bafe6843c393160954349a7e1  nt.tex
915059aefbcb2014827b7b89ad8e4b5e002e81653badcff05ef64fabd3e445ab  NUM_src.tex
4d6ce686d98d4f7250b3de96ceabafdb9e5b089ded8f89f54aab0c932e673593  OBA_src.tex
df2273f481e4112f17394d5603b35c3b38a9e9bba556474feefc27e763a7fbf7  PHM_src.tex
d467d580cbc403c4cb1ae185aa709b9a9222bbae1ed630af3b3d37601932a1b5  PHP_src.tex
0ce8511d4f07ef0c2102645fbdf0c038cfc5dbd2e7346df9f5210f740fabe862  print.tex
3c4a5ed4fa8606a23eba3a38af273b3ce621865776fc769faafb89802b65a98b  PRO_src.tex
926abad8e8ea4f33cc7e69d4cfc154bc98a1a7cc7b3f44e4faa7e40743415608  PSA_src.tex
49ab725b2c248a4893b8399eef91039957630b8a2d1e3839eaf519fac4fbc639  REV_src.tex
2750de5e616066b34ef1158b47594975f3d651b5629eba871aa3b048dada59ec  ROM_src.tex
6a8ac8cf05aa287d4016e566b533beb2e6b82d8c42410301101fc88645826033  RUT_src.tex
6d625fcd620581b0ea0f7ec187de0b25889cb73ff60514b3bfb2dc382e98525a  SNG_src.tex
c4c55c2ccf0a3aa0f070d9d1fe0e840ef201dc37cd7c8907dd845213875bcf56  TIT_src.tex
5fed5b38e2dae3be79aa50888c886f1da2968c20fad070a4af73d19db197ea73  ZEC_src.tex
4b1bc5c7633c997eb6ebe9f8fc4d5452d446a657b39ca462aeea9503d5742a60  ZEP_src.tex
4c99be83a8cfde9dc89f51906026057a04f2aea53d877e1cf4226ddc21514de1  footkmpj.sty
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaMD3SRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mgIgAoJElkmflOhz+eWZsdtzlLsx6/RGZAJ9z
CUi/iLbfLHaV1zmJwUsJ8XiOGA==
=M0vE
-----END PGP SIGNATURE-----
